e90ca601b9f94dcec1f0d67aa2575a94ba1d72d683c4d86d66bc0ede255bd214	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/home-light-1440.png
5869d9514f9f2ed1e65cbe5b1d5c1d5e02818f9dc0ed8bcc3a5660631d08ebea	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/jump1-resources-usage-overview.png
c6ddd877a60e5a182e02ae87c72f31b06ca401dc79bda66f313381d491109262	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/jump2-operating-bill-overview.png
81df74eb63b49a6b6765fd8db290884248f5714f164735e1f58e4fc91f1a12ad	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/jump3-usage-overview.png
05692229e531fa16115919f66115fbf4705ac4bf0104ed38e5b218a71babd516	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/jump4-operating-bill-projects.png
c6ca7a7a4da2fccfca3c8420b2d6d56d3bd5e48108fba98dc99395a9bd435245	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/jump5-resources-supply-health.png
895c438e99ef80f51d8673570aa8c74d2650cfc03ccd7b60623dd720bcd723bc	V4/Evidence/HOME-STANDARD-20260910/C1/validation.md
715f60d9b6170a5cd82f3ac3178e694d7462b5b4266b70214fc14e5c7b0a4aeb	V4/Evidence/HOME-STANDARD-20260910/C2/candidate-new-files.sha256
c1f9bd3ad326f909a05e31fa87a465d1ac9d6cae0d7ee800da199d02a523b5a2	V4/Evidence/HOME-STANDARD-20260910/C2/candidate-tracked.patch
d5c1286b59124f4d652501e5fb4bb507c979b245837f1e470965affa9ffade5f	V4/Evidence/HOME-STANDARD-20260910/C2/handoff.md
8e57bb4043f151ccca2bce90332075109fcb34d3f79b4b1802309ade0b8fdcdb	V4/Evidence/HOME-STANDARD-20260910/C2/screenshots/home-dark-1024.png
2fcc5359ce47eb1b9714c152880fdb10d1d1b3204cebdd8a8163031057e413b9	V4/Evidence/HOME-STANDARD-20260910/C2/screenshots/home-dark-1440.png
84942707aa01a3eccbfc590e2a7c4dd2a6fa8462fc6c5d19757d3d2f076b1369	V4/Evidence/HOME-STANDARD-20260910/C2/screenshots/home-light-1024.png
9fdaafc9d4735d5c912d52f9586aa7b1344fb0cbcbb3e9653c7573bb5fc3801a	V4/Evidence/HOME-STANDARD-20260910/C2/screenshots/home-light-1440.png
a5c31192d2b592222ae6afa9e3cde578cc5856f615cd68ced252b277b437aa06	V4/Evidence/HOME-STANDARD-20260910/C2/validation.md
90dc1b20a7027d1e861af18805160cb8c813d80b4608b78b3cc33aaf15d4dca8	V4/Evidence/HOME-STANDARD-20260910/C3/candidate-new-files.sha256
97bc6b57bb435bf5229a01fe376d075b696d4c273441cd69ecce52d17ccd5dff	V4/Evidence/HOME-STANDARD-20260910/C3/candidate-tracked.patch
68d5dedb8b04398d937c1f5bd043ff25ba1c5db60002a7517576c00c63b6fc4c	V4/Evidence/HOME-STANDARD-20260910/C3/handoff.md
c592b4788207a475afbf2041d0dc44bdb678da95d7f7d115c411b34dad0c746e	V4/Evidence/HOME-STANDARD-20260910/C3/validation.md
1aa61b002f2bc93f33c482ee7582568bc1f6700af067004a83842aa2cc1aaf00	V4/Evidence/HOME-STANDARD-20260910/C4/candidate-new-files.sha256
f9549068868d88fe7260774a6d7f119ffebca1f800e18e6d1eaf39f486e3855d	V4/Evidence/HOME-STANDARD-20260910/C4/candidate-tracked.patch
ca269ec00667f908e384feaee89b05ebaa7b30012b755eb295d151ce3be1c051	V4/Evidence/HOME-STANDARD-20260910/C4/handoff.md
6148a7a13ac2e19e4c56dc6ee87abbfa0ad6f6ea5a7dd4c9c9975c7cee6b996f	V4/Evidence/HOME-STANDARD-20260910/C4/mutation/stryker.home-model.config.json
00d0b80450d1d3e0ada3ba7de01828bd4f37a9c4eca3def3c91bbfe6e2916903	V4/Evidence/HOME-STANDARD-20260910/C4/mutation/vitest.home-model-mutation.config.ts
2d5865204f68ae0ec16beeaf25ead8c2dbf2a38d33010b0a97c878fada3295fa	V4/Evidence/HOME-STANDARD-20260910/C5/candidate-new-files.sha256
f9549068868d88fe7260774a6d7f119ffebca1f800e18e6d1eaf39f486e3855d	V4/Evidence/HOME-STANDARD-20260910/C5/candidate-tracked.patch
dcd3d55c14205288004128532b7940b043c2b9b784c882298d5986d9099df0c1	V4/Evidence/HOME-STANDARD-20260910/C5/handoff.md
22a64b163bc4bff964bc1ad02754b4a7a282fdd14b1764600cef0dec1efb3dec	V4/Evidence/HOME-STANDARD-20260910/C5/mutation/stryker.home-model.config.json
4d0e5dd848cadc234295abffbb39d2b3c710eae156ccc0645b6dbac0fff3c273	V4/Evidence/HOME-STANDARD-20260910/C5/mutation/vitest.home-model-mutation.config.ts
c7dafcfc8b7866b3513afce12e8ce0dcf0a9ab9b500abe477c8f2562278ff95c	V4/Evidence/HOME-STANDARD-20260910/C5/validation.md
6ca27432c9dc5456a0c2f7865d76cd61bbc6f74e5a47c481a322da8d50fbd049	V4/Evidence/HOME-STANDARD-20260910/R01/Dashboard.audit-r01.test.tsx.txt
4675716c1f8d5dc353cb33229843c5aa9ee73a39c54fdd51b0bf7becc3b20a8d	V4/Evidence/HOME-STANDARD-20260910/R01/browser-repro.cjs
e3bcf3a8d037beafda70397568a571649dda884e5878f599ca7d7b3b5f7833c8	V4/Evidence/HOME-STANDARD-20260910/R01/browser-results.json
720cb3795589da49d367c8e726dedb446c68105e2506e9c3eacc1128fc62e4ea	V4/Evidence/HOME-STANDARD-20260910/R01/dark-1440.png
f8608a187f2487b600f8f54f117004c3fd2611f6c665ad7f1c55e6e70d1476c8	V4/Evidence/HOME-STANDARD-20260910/R01/multicurrency-1440.png
f350188da1953cb5937ef072a6481afbcc8a328c770382733d9b318b03b454fb	V4/Evidence/HOME-STANDARD-20260910/R01/provider-stale-repro.cjs
90984e5465b996eb9ce51342ef35a8d0b753081d5f248be5dcdd3bb5163fdbe6	V4/Evidence/HOME-STANDARD-20260910/R01/provider-stale-repro.json
0787d12a33cd44256760294b9845ac391ce58c799899a732da5587071b863ace	V4/Evidence/HOME-STANDARD-20260910/R01/review.md
e41510f4322625d25b5735c46182baf1f290e9305a7e03668027c4d8405c7cf8	V4/Evidence/HOME-STANDARD-20260910/R02/browser-repro.cjs
344d297ac43200a6d55fa69bae74a76fd8b66d84c6945deed78e66308d95419f	V4/Evidence/HOME-STANDARD-20260910/R02/browser-results.json
ace12a822fb2c535d963866b30608019778fcca90700eb4e368ae4b4ece8574b	V4/Evidence/HOME-STANDARD-20260910/R02/candidate-check.json
f75ed749fcf6efcc3ad0ee6a24bbc21f48c8abf813a99eae6df1830d32a9ded2	V4/Evidence/HOME-STANDARD-20260910/R02/dark-1024.png
ce6efc7d18c95d861d5cf27b324cfac321f0201aefa9267c1af9349135670061	V4/Evidence/HOME-STANDARD-20260910/R02/dark-1440.png
cc534cde867c4da49278899ab79b9eca21ea8716bdc32c89a707f0a17d4eb03c	V4/Evidence/HOME-STANDARD-20260910/R02/multicurrency-1440.png
28dca9759a8c5e83c40361e4cbd55564fa1b6589ebe23b78a6b82a2d2bd640e4	V4/Evidence/HOME-STANDARD-20260910/R02/review.md
4c8bd3add33b0ef470d8524d937ff5f7b82fe920a6489559a0eb9485051404ed	V4/Evidence/HOME-STANDARD-20260910/R03/candidate.json
ff04c62712a692f17c03cfc719e3ddadfb2116a87a60de031e1a5a9174ab06b1	V4/Evidence/HOME-STANDARD-20260910/R03/review.md
61d4ab2c3b87a5b41367edff251547e9d09e4e5b883b28e6e58e398f17865567	V4/Evidence/HOME-STANDARD-20260910/R04/candidate.json
1f7752003e5f83aaa3acb903c3d0436958a454d16b19c61a16c1684860c0a805	V4/Evidence/HOME-STANDARD-20260910/R04/review.md
4a3f00959c08fd8e451cb07b56dc9f66ca97dc9077b6587b8c83ad26eae0c716	V4/Evidence/HOME-STANDARD-20260910/R04/survivor-repro.cjs
9b29bacd305f98bc3add239b4b1478396f7ad84a1262bf292f5525eca2e0aae6	V4/Evidence/HOME-STANDARD-20260910/R04/survivor-repro.json
61d4ab2c3b87a5b41367edff251547e9d09e4e5b883b28e6e58e398f17865567	V4/Evidence/HOME-STANDARD-20260910/R05/candidate.json
0ad4ffc94e5259310918c51148adcda3751e51da0cf9dc225377ee934fdb0742	V4/Evidence/HOME-STANDARD-20260910/R05/review.md
cc28f0e9d1c5c50c38d9ebf8dc3e193c399dd37d9771f8c60b0c2befa5c66171	V4/Evidence/HOME-STANDARD-20260910/V14-C2/candidate-lock-check.txt
f37ac3ec15ba6f95170b67d894f94de27630f949efcb7e1d87dfa9b5f159cbdc	V4/Evidence/HOME-STANDARD-20260910/V14-C2/coverage-db/coverage-final.json
60dba066250ad5268862b5acd88a4ae4b0335154982c3a1981c2657d45f3d005	V4/Evidence/HOME-STANDARD-20260910/V14-C2/coverage-web/coverage-final.json
ed9b6003ef6d0573d43fccef6a52c5967e7c45b57e7c51fce74c2dc42bd5058b	V4/Evidence/HOME-STANDARD-20260910/V14-C2/mutation/reports-home-c2.json
a14546fccc1281cc0f90751ded020710b2c653b514cff8a801a39ede9359173c	V4/Evidence/HOME-STANDARD-20260910/V14-C2/mutation/stryker.home-c2.config.json
31eb0f4cf519e363e737f7840a90a9fcaf416f259ca44a19ad9364cebaaf0301	V4/Evidence/HOME-STANDARD-20260910/V14-C2/mutation/vitest.home-c2-mutation.config.ts
7605d8127a7a820becb68981b1de4c91281e3298204f95fe71d17ff0e1536071	V4/Evidence/HOME-STANDARD-20260910/V14-C2/report.md
fa1bba2ca47080e756623f1e36be7bb8608917e80a070c088922932c920718e3	V4/Evidence/HOME-STANDARD-20260910/V14-C4/report.md
24e7bf53ac89369d01a293d378e57b1763a68d5dd0ea3488219c4d4389100441	V4/Evidence/HOME-STANDARD-20260910/V14-C5/report.md
8b0737de7d10acce698398a5978049d2bb9c56173c807ff3d15cd805c59e7e87	V4/Evidence/HOME-STANDARD-RELEASE-20260910/integration.md
5f5619eee4b5ba047b4271fd7a26665e85ce701f2f6f64eb20cd88ba67276a06	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/01-git-runtime-baseline.md
c07f5cf0c3975952e8d24093747d2c7037d5b085a9fbd3baeb9883c352df54ed	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/02-migration-test-inventory.md
a7d68d3082f2bc67b3318b797179311efaae7b03462467ee6de80701c70b3ce3	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/03-v1-regression-checklist.md
8f75362dc178308aba9809905d30dd39993c56f26fae1cddfb5b693306a9310b	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/05-test-execution.md
2ed81d92c07d1ba5370b3c67cd591c06f72f68d6a8cf60b2071bee0bbdccf693	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/E-W20-01.md
069b8e16cbd7b5e7bb5a887e1a8f45cfc74880cfed90aa5c24a80214d5de15d7	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/PC-20260812-04-proposal.md
d987a0417baa29940da4d24fb5d190f728df10505abbaa76071ca850d260d63a	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/candidate-files.sha256
85363d72505041889f662f8537d1fd039d2ecc68a093560b475149b43e62c23c	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/candidate-lock.json
00c15ace11f253be7ca52a2ffd9d1bff2c2d2131c35c72be6df0282703df02d7	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/fixture-contract.yaml
4a892b33e6444664c2df7504e535785916d81f650ce50f53886c913e67a8c060	V4/Evidence/M20-0/W20-01/20260812-2218-baseline-verification/state-delta.yaml
a5986e1bb7feac504a66f13ffae481a20dbe6a59d925a54082141e1ed7596243	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/bounded-test-result.json
453f7c728d5632a6912b6f66c54d4ac9d6a3c7bcccdb3d4c168b987104381f5e	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/end-time.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/exit-code.txt
6ae3bf1200fa2346a6b1323a5ac030868de25984a96f2a9a5e97b76b84bc41b3	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/git-status-after.txt
6ae3bf1200fa2346a6b1323a5ac030868de25984a96f2a9a5e97b76b84bc41b3	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/git-status-before.txt
e6db46087d58337822fd688835861d9bf7059a65e4c27f8c8a19726f72697b35	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/start-time.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/testcontainers-after.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/M20-0/W20-01/20260812-2255-final-bounded-vitest/testcontainers-before.txt
08ddebd4d5dfcaad4daf842540d70d58175b431a102673763680b24c71c52455	V4/Evidence/M20-0/W20-01/20260812-2318-final-e2e/playwright-report-rerun/index.html
91d1c43004802cd49950d78eb11c8fa7d05da8ffffe219a8b13b2f561bc00903	V4/Evidence/M20-0/W20-01/20260812-2318-final-e2e/test-results-rerun/.last-run.json
e7467ec699ed0087b2ac951e78ea47656458ab53d43ad39401af9933e2d2fdf7	V4/Evidence/M20-1/W20-02/20260813-0336-directory-import/E-W20-02.md
67972b6e94aee565acdf899c8a944ad87a105406e1d5dfd6a1cce8bcf0f6e79e	V4/Evidence/M20-1/W20-03/20260813-0336-principal-linkage/E-W20-03.md
98ffb787bd284e2cc65a6a56d705bfb33c27d3c7ae1a29d17d676729395479d8	V4/Evidence/M20-2/W20-04/20260813-0336-usage-aggregate/E-W20-04.md
02b36c681fb387bd83ffe508219b0b763ef92077a96e15bc17ef87ba1cf8a8a5	V4/Evidence/M20-2/W20-05/20260813-0336-usage-integration/E-W20-05.md
44984230d1e60ba1dbb4f1c569c3064e00f001af54a6324afc14da53fd319217	V4/Evidence/M20-3/W20-06/20260813-0341-department-budget/E-W20-06.md
179d979ce54878ef9dd0ad2f9b71548c0eca4b7d2e315fd92f8ab422d94a2d33	V4/Evidence/M20-3/W20-07/20260813-0341-cost-attribution/E-W20-07.md
b6f164bbb2926a90694ab07265d1e68a88b4179d74aa5f11d84a61f17f2b6124	V4/Evidence/M20-4/W20-08/20260813-0341-resource-utilization/E-W20-08.md
7ce0d8f7558b7249496562c4c8365035670520f2313f2123aa40bce0d9540cd4	V4/Evidence/M20-4/W20-09/20260813-0341-procurement-review/E-W20-09.md
11c656c16f7ff100f85099d137ffb91fc7c6c2e41c6c6c0b009ef066c4ffaf6c	V4/Evidence/M20-5/W20-10/20260813-0337-final-candidate-verification/E-W20-10.md
67b56163c048bf7e7f54db321201134b644b310a9bf6cfd539114e26ef353480	V4/Evidence/M20-5/W20-10/20260813-0337-final-candidate-verification/candidate-lock.draft.json
c88be6dff2aca5dfcdb3ff74a9cf5ba080d0c70f684531432154197cc689016d	V4/Evidence/M20-5/W20-11/20260819-v1.4-final-audit/README.md
09a62d58ea533513a54ed3f262f18d0dc12f928c046a3a2f1d4607600c2f6d1c	V4/Evidence/M20-5/W20-11/20260819-v1.4-final-audit/candidate-lock.json
8e377507790d6bf3a86936bec5b0d011ef6575599015ab8c237e8f14ce4554f3	V4/Evidence/M20-5/W20-12/20260819-v2.2-test-fixes/README.md
33422cb566fe1f2502ab1de9b89e3db029d62946ea901f7ca6e62eaa1f7e4726	V4/Evidence/M20-5/W20-13/20260820-v2.1-test-fixes-r2/README.md
86a149de9b9dce04c971c605e40ba977973eff9f61fcd68f3988df8cfd547d77	V4/Evidence/M20-5/W20-14/20260821-pool048/README.md
2c2447a334a0cffe8e34862c0645f31f792d1c5c1833c27a7dd833e31bf5980b	V4/Evidence/Model-Discovery/20260825-baseline.md
2a33f3d96383c46481e9d7d1793acf8aa47f8fc20420a82bae9a783d7c95e2cf	V4/Evidence/Model-Discovery/20260825-live-official-discovery.md
f615c686a0aeed799de41c4ddf55b35d65b8d155670964f93d90b097507965f3	V4/Evidence/Model-Discovery/20260825-real-glm53-gateway-ledger.md
8b40a190212bc8fd20129a38b17e1779fe154d7d4ffd953201141d7897a74a4f	V4/Evidence/Model-Discovery/20260825-real-glm53-validation.md
408fabc32289b74bc269b86cabef9d5eb4b2555a80ce654f38650e495581a971	V4/Evidence/Model-Discovery/20260825-validation-preparation.md
8bce4199929300cec35839bc4e57f3317b4581b13ff11b3e4d40e9e025684d9f	V4/Evidence/Model-Discovery/run-real-glm53-gateway-ledger.ts
3ceba477793eba7437574d87f13a4eca9fa5d6aa3b137e2b02ac911d5960e7ac	V4/Evidence/Model-Discovery/run-real-glm53-validation.ts
e64527196c6826117da8b33c6aabafc14e71be00fd8ab5d5c346cc09d33fa0ae	V4/Evidence/OPERATING-BILL-20260906/FINAL-IMPLEMENTATION.md
6ba4589e6162b0bb6e83079bbb273cbde43beb5877c8f20ba2667b68621a1467	V4/Evidence/OPERATING-BILL-20260906/PARTIAL-USAGE-FIX.md
05982c9a8806fd1042e715e16e5fc1dcfb3f952ba6d0b5505eb7136abdd30163	V4/Evidence/OPERATING-BILL-20260906/README.md
8425882c55a1905b47bbbfd1c893b1c0f23ed8ec83c0efff104d69ce2f5f405a	V4/Evidence/OPERATING-BILL-20260906/RELEASE-PREP.md
ce3b977a925d9e26e3b5c164ef671292bbf8bd0215c5d3d893039033185b8f2d	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/FINAL-REVIEW.md
40aa350ada49a453f8a67c0817bf55fd12e293bb1e986a540231d6ad88cab1dd	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/candidate-r2.json
47a61531e504d3c63804209ae002d0273b487b6f7c63d9df438c74aa4e7932c1	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/candidate.json
34bc8abf70bde3afdd6971442c3fbdd568ea97032470603a4246d9633fea63f9	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/contract.md
21771605a166ba18ed149ce5d9c9227d221754fbd95f85a4253d68bb77f67130	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/fix-checks.json
c2f41655257de9b96643c238240e631929f089b960d1eabcaf8a4b6b392d6468	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/mechanical.json
f5c1a3adc5bbfb7fc7f8e6b6c9fa382d57a58db3cb6ed7bc916d91b0873e6158	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/round-1.md
dd63b5316020da0f247d956bf1f577aec7d3ae3b845894a434698e25fb53950f	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/state.json
39f45288cca6e7b7d4f89f100aeefd71ec398d24e2cc0bc1aae41740270756bf	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-I1/three-fixes-race-review.mts
ad4635c5f9743a7649e6c4cab9fb862aae6c20d65ad71ca123a942c426ae3d5e	V4/Evidence/OPERATING-BILL-20260906/THREE-FIXES-READY.md
602e598adf29dd8deabab9736f16158388fe8f7b055141354cc42249efb6e87b	V4/Evidence/OPERATING-BILL-20260906/V14/FINAL-REVIEW.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/OPERATING-BILL-20260906/V14/apps-control-api-typecheck.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/OPERATING-BILL-20260906/V14/apps-gateway-typecheck.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/OPERATING-BILL-20260906/V14/apps-web-typecheck.log
1fe541b50c9f251274aace071e20d3c88b4271ad0fc395269e8d63301ad2a488	V4/Evidence/OPERATING-BILL-20260906/V14/architecture.log
acf934c962a3f222d50431607b1378f8fcddf2eecd606cccdc4fdf9762f0a78d	V4/Evidence/OPERATING-BILL-20260906/V14/backend-changed-line-coverage-r2.json
57bee3da3fbba266d2ac48e139e07a8c448f21425c5d5482f0798485d0ceb55d	V4/Evidence/OPERATING-BILL-20260906/V14/backend-coverage-command.json
c1889f8b57311ceb0d178494b405b540bcc608ce687839a1e26a6b128ce8025a	V4/Evidence/OPERATING-BILL-20260906/V14/backend-coverage-r2.log
328a4dbe3b9eb7545284bb7c115920265777615144b4b4914827cce542a31c08	V4/Evidence/OPERATING-BILL-20260906/V14/backend-coverage.config.mjs
221cb7f06c2b328ec009f20efcb105215eabdd376cb63f0546164b7ea9a67319	V4/Evidence/OPERATING-BILL-20260906/V14/backend-coverage.log
8b28f980d761e99d22feb60d6f2c39c505236e97acaddb7aea1b98b139787dbb	V4/Evidence/OPERATING-BILL-20260906/V14/backend-coverage/coverage-final.json
ef876f2b010155a9f83a3962af260a6c7b7f0297f70c95035e29bac44a1c2b33	V4/Evidence/OPERATING-BILL-20260906/V14/backend-coverage/coverage-summary.json
8fc5857d047f28f9b2bdbc9471c2a793809c861302aeebab7043a84e84494262	V4/Evidence/OPERATING-BILL-20260906/V14/candidate-r1.diff
6a93b86fd6e69c7809c0b45ca8d04954b2fdf8d046919dc01e833082caca0613	V4/Evidence/OPERATING-BILL-20260906/V14/candidate-r1.json
f6ba073a90bf9bf51b0bd8e0713dbfec88e35a30e855550ace091d8aa5fcd19b	V4/Evidence/OPERATING-BILL-20260906/V14/candidate-r2.json
cc34cb1839270411cd1e95a7b47368caf0484fdba2b49da4fafcb390f32eea33	V4/Evidence/OPERATING-BILL-20260906/V14/contract.md
56504f0667dc99c8896aed0f4aaf63f71f90e4d87be3c43d74afef92637336a5	V4/Evidence/OPERATING-BILL-20260906/V14/db-coverage-command.json
b0467517c1b794616120c5e567ad0861dba1e8057c3fd0f363a5f601fab93d62	V4/Evidence/OPERATING-BILL-20260906/V14/db-coverage.log
926d88527d208b17acd08c087dfaf1a242b3a70a3adafcda5299bb92c3e9b8ee	V4/Evidence/OPERATING-BILL-20260906/V14/db-coverage/coverage-summary.json
2e18c63031fd178fcce2e69b31d9501943947c9676088c8dfabeab6cb36f08fe	V4/Evidence/OPERATING-BILL-20260906/V14/duplication-command.json
4c43fd3a1cc04c525e034e93ebeabf7bf1155e8ddc40efe5b62002d904f8c764	V4/Evidence/OPERATING-BILL-20260906/V14/duplication.log
bb3c1a41e94da4379c21caf099f11be318d56bb0f38d0e5ba769617d329a9122	V4/Evidence/OPERATING-BILL-20260906/V14/evidence-status-r1.json
746dd793cd41d50f6946e819f0c674c193e192de109ab7c6f84bf9c1916d557b	V4/Evidence/OPERATING-BILL-20260906/V14/input-evidence.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/OPERATING-BILL-20260906/V14/lint.log
f9f3b2ef82028e2acddde5b3342f78bec4ac6d322e420e3fc1063e3761a4cffd	V4/Evidence/OPERATING-BILL-20260906/V14/mechanical-gates.json
818caf5023fccd5f867cbd51a415eaf25c0a18e7fd8285481719e56947fc5858	V4/Evidence/OPERATING-BILL-20260906/V14/mechanical-r2.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/OPERATING-BILL-20260906/V14/packages-database-typecheck.log
e74c82420f809c4039cb4a3b04ab5a646919632676b336ee6cc2f849338954e2	V4/Evidence/OPERATING-BILL-20260906/V14/r2-changed-paths.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/OPERATING-BILL-20260906/V14/r2-lint.log
3a8dec837e6437d931174a289e88d0309d7b34bbb4de320dfd86f17a1bd7a58e	V4/Evidence/OPERATING-BILL-20260906/V14/r2-size.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	V4/Evidence/OPERATING-BILL-20260906/V14/r2-typecheck.log
b135c4a7021f639378e43df8b456d7e2ffa9800621c5e588cbb421c1752b7051	V4/Evidence/OPERATING-BILL-20260906/V14/regression-green.log
f9e6ef69596167a79d628eb84aa87efd1263fea5279190947b1b1672f1043e3d	V4/Evidence/OPERATING-BILL-20260906/V14/regression-red.log
129698b6b32d6b2109be42083ef5384ee059384c73a67a8cc25b34ec71ce1079	V4/Evidence/OPERATING-BILL-20260906/V14/remediation-r2.md
14b06cab6b9817a36568ab63fedacfb051d1254d71207d9a0254d647f17fd07a	V4/Evidence/OPERATING-BILL-20260906/V14/round-1-review.md
f74980feb5d66d4d6f7793fda98e19fd695f43d5fbded1a188521efd14dd8e8c	V4/Evidence/OPERATING-BILL-20260906/V14/round-2-functional-review.md
3a8dec837e6437d931174a289e88d0309d7b34bbb4de320dfd86f17a1bd7a58e	V4/Evidence/OPERATING-BILL-20260906/V14/size.log
1bb7169701eb732b308a22363b985b7d40bdb5183021bbb341a1f70d95146fb2	V4/Evidence/OPERATING-BILL-20260906/V14/state.json
daebd7c0b1424193ac7cdd5882fe4807a7cc715afae6832fcc9adf818f821769	V4/Evidence/OPERATING-BILL-20260906/V14/typecheck.json
832966889eb2d2632c165d39dff56a4cd1ea7adcd202c6a33f0a82da84df7a1a	V4/Evidence/OPERATING-BILL-20260906/V14/web-changed-line-coverage.json
9e612999227867b74490a51e534e5eff0d8ab9f564916dcde605e6784a4eb0f3	V4/Evidence/OPERATING-BILL-20260906/V14/web-coverage-command.json
6de6152c985de06791ab5d33ffdba1f5965b854f72f54868cb8014b497840442	V4/Evidence/OPERATING-BILL-20260906/V14/web-coverage-expanded-command.json
3c807a27b916f264f859da73b1e56fcf65a72c8ed8125df71a6477cde753c04e	V4/Evidence/OPERATING-BILL-20260906/V14/web-coverage-expanded.log
245131ee16476f56d898a930b829d58c899f1ff7a657570e430f087533c3f8a7	V4/Evidence/OPERATING-BILL-20260906/V14/web-coverage-expanded/coverage-final.json
e57582b27a0ae218ad0d8d87c14ab26a6dad3b15aebea0ac26bbd825dec13844	V4/Evidence/OPERATING-BILL-20260906/V14/web-coverage-expanded/coverage-summary.json
244355a8209dd0f85d8fe9e4c63e03540999810fea915cabde53521d17c3a562	V4/Evidence/OPERATING-BILL-20260906/V14/web-coverage.log
e70b57c1eddeb4430d361658f06cd003c27e2783bffd2427a075fd89678f2a39	V4/Evidence/OPERATING-BILL-20260906/V14/web-coverage/coverage-summary.json
854552f5718d8e5ff3d08338b693436018f0508e6e8baaec79ed870d5c58966e	V4/Evidence/OPERATING-BILL-20260906/V2.md
7a718f66a75b9b9f3ab9e574ba777980014952a47d6fabccb9c4a42d0dbde455	V4/Evidence/OPERATING-BILL-20260906/V3.md
d7110886fe117d4b3aeb1e0dc79dfe04bdbc3f293359fe37c761fd405ec14cef	V4/Evidence/OPERATING-BILL-20260906/V4.md
